,CountryName,CountryCode,Region,BirthRate,InternetUsers,FertilityRate,IncomeGroup
1,Aruba,ABW,The Americas,10.244000000000002,78.9,1.669,High income
3,Afghanistan,AFG,Asia,35.253,5.9,5.05,Low income
5,Angola,AGO,Africa,45.985,19.1,6.165,Upper middle income
7,Albania,ALB,Europe,12.877,57.2,1.771,Upper middle income
9,United Arab Emirates,ARE,Middle East,11.044,88.0,1.801,High income
11,Argentina,ARG,The Americas,17.715999999999998,59.9,2.335,High income
13,Armenia,ARM,Asia,13.308,41.9,1.5530000000000002,Lower middle income
15,Antigua and Barbuda,ATG,The Americas,16.447,63.4,2.088,High income
17,Australia,AUS,Oceania,13.2,83.0,1.921,High income
19,Austria,AUT,Europe,9.4,80.6188,1.44,High income
21,Azerbaijan,AZE,Asia,18.3,58.7,2.0,Upper middle income
23,Burundi,BDI,Africa,44.151,1.3,6.035,Low income
25,Belgium,BEL,Europe,11.2,82.1702,1.79,High income
27,Benin,BEN,Africa,36.44,4.9,4.846,Low income
29,Burkina Faso,BFA,Africa,40.551,9.1,5.607,Low income
31,Bangladesh,BGD,Asia,20.142,6.63,2.209,Lower middle income
33,Bulgaria,BGR,Europe,9.2,53.0615,1.5,Upper middle income
35,Bahrain,BHR,Middle East,15.04,90.0000397,2.075,High income
37,"Bahamas, The",BHS,The Americas,15.339,72.0,1.883,High income
39,Bosnia and Herzegovina,BIH,Europe,9.062000000000001,57.79,1.272,Upper middle income
41,Belarus,BLR,Europe,12.5,54.17,1.62,Upper middle income
43,Belize,BLZ,The Americas,23.092,33.6,2.611,Upper middle income
45,Bolivia,BOL,The Americas,24.236,36.94,3.017,Lower middle income
47,Brazil,BRA,The Americas,14.931,51.04,1.801,Upper middle income
49,Barbados,BRB,The Americas,12.187999999999999,73.0,1.791,High income
51,Brunei Darussalam,BRN,Asia,16.405,64.5,1.893,High income
53,Bhutan,BTN,Asia,18.134,29.9,2.082,Lower middle income
55,Botswana,BWA,Africa,25.267,15.0,2.864,Upper middle income
57,Central African Republic,CAF,Africa,34.076,3.5,4.368,Low income
59,Canada,CAN,The Americas,10.9,85.8,1.61,High income
61,Switzerland,CHE,Europe,10.2,86.34,1.52,High income
63,Chile,CHL,The Americas,13.385,66.5,1.774,High income
65,China,CHN,Asia,12.1,45.8,1.6680000000000001,Upper middle income
67,Cote d'Ivoire,CIV,Africa,37.32,8.4,5.063,Lower middle income
